PostId,TopicId
48322715,48
48323397,35
48324002,48
48324072,24
48325272,19
48325320,33
48325733,24
48328007,48
48328765,44
48330313,24
48330508,20
48331765,30
48331966,44
48333755,8
48333900,35
48334929,15
48335501,37
48336216,44
48336229,25
48338492,24
48341856,6
48342068,37
48342105,15
48342384,6
48342812,36
48343084,25
48343339,0
48344228,4
48345006,24
48347374,19
48347530,16
48348275,35
48349125,44
48350354,44
48350403,5
48355700,19
48356029,37
48356424,25
48358853,17
48359248,48
48359941,34
48360972,6
48361081,14
48361864,24
48362692,13
48365415,44
48365458,13
48366379,43
48367277,48
48369464,43
48369959,24
48370121,6
48370441,35
48372213,29
48372220,44
48372344,43
48372575,43
48373088,48
48373569,42
48373710,1
48374391,48
48375634,19
48376704,3
48376724,43
48377317,48
48380962,35
48382597,44
48383466,44
48384434,30
48384931,10
48385265,44
48385830,19
48386740,26
48390958,27
48391075,24
48391697,29
48392731,22
48393438,43
48393536,34
48393759,44
48393959,3
48394009,30
48395558,19
48395570,18
48395745,28
48396224,3
48397103,19
48397157,36
48397543,9
48400655,2
48401148,5
48401933,9
48403239,48
48403445,17
48404263,17
48407730,30
48409135,43
48409392,6
48410366,20
48412248,43
48414131,42
48416631,13
48416982,28
48418010,41
48418907,28
48419878,48
48422569,14
48424084,14
48425128,44
48425835,42
48426683,48
48427215,44
48429743,32
48430916,22
48431929,42
48432300,18
48432512,22
48432817,36
48433186,25
48434249,42
48434960,35
48437889,13
48438529,48
48438971,48
48439153,0
48439485,3
48439793,2
48439930,42
48440274,15
48441874,16
48447371,19
48447686,48
48448207,48
48448413,11
48449980,42
48450785,29
48450932,26
48451178,42
48452372,28
48452999,19
48453143,44
48454659,44
48455703,18
48455837,17
48457124,28
48457700,42
48458086,48
48458635,35
48459222,48
48459269,13
48459971,13
48461297,35
48463423,16
48464460,27
48464728,37
48465460,35
48465940,27
48467333,44
48469766,46
48469779,30
48470043,43
48470480,43
48470539,1
48471716,24
48471945,48
48472080,29
48472277,44
48472346,25
48472854,44
48473072,10
48473090,48
48473957,28
48476102,42
48476830,35
48477042,44
48477107,48
48477198,0
48477997,3
48478653,25
48478784,28
48479915,18
48479952,43
48481137,34
48481540,48
48481921,48
48482746,36
48483980,14
48484552,37
48484664,28
48485824,44
48485992,19
48486598,19
48486775,3
48490280,0
48490411,45
48491716,48
48492164,44
48492684,22
48493161,42
48493755,19
48493936,24
48494120,44
48494356,30
48494667,44
48495372,49
48497092,17
48499484,28
48501510,29
48502153,14
48502667,36
48504297,48
48505435,20
48505517,11
48505922,15
48506501,18
48507546,19
48507991,35
48508036,3
48508949,48
48510318,44
48510741,3
48511018,10
48511359,17
48512702,43
48513232,42
48513777,19
48514188,42
48514340,44
48514346,22
48515261,48
48515581,28
48517181,19
48519222,37
48520060,22
48520856,44
48521521,39
48522775,49
48523923,30
48524160,9
48524869,2
48525481,44
48526466,9
48526551,42
48527321,1
48528827,44
48528933,48
48529169,3
48529702,44
48530028,29
48531367,44
48531819,41
48532069,44
48532229,44
48532761,4
48533886,18
48534517,19
48534636,48
48535287,25
48535829,3
48535962,48
48536788,5
48537160,28
48537811,22
48538404,16
48539113,22
48539256,37
48542473,19
48543155,25
48545054,2
48546039,11
48546602,26
48547688,19
48547931,19
48548491,42
48548691,44
48549101,0
48549635,39
48549670,28
48550201,44
48551023,29
48552149,20
48553191,15
48553974,35
48554136,11
48554395,11
48556353,3
48557636,36
48558085,34
48558155,16
48559892,44
48560183,22
48560655,37
48561198,1
48561266,48
48562282,44
48564879,36
48566182,29
48566723,34
48566821,35
48566853,4
48567012,13
48567861,48
48568396,42
48568918,12
48568932,43
48569755,48
48570021,35
48570140,24
48570146,24
48570654,44
48571080,12
48571521,44
48571985,39
48572405,42
48573174,48
48573235,20
48573767,24
48574173,0
48574254,44
48574628,29
48574924,44
48576108,42
48577536,30
48578235,43
48579079,16
48579315,37
48579891,37
48580477,5
48580703,28
48580762,48
48581155,27
48581935,48
48582311,11
48583421,17
48584780,17
48585469,12
48585813,48
48585901,48
48586429,37
48587696,18
48588207,14
48588275,48
48588507,19
48589093,22
48589249,45
48590157,43
48591768,44
48593029,36
48593847,4
48594901,4
48595382,18
48597099,36
48598122,1
48598162,28
48598805,3
48600374,37
48600684,35
48600813,11
48601991,42
48603765,27
48604004,44
48605800,44
48605843,12
48607193,28
48607546,35
48607873,44
48607884,2
48608062,44
48608496,44
48608501,28
48608511,26
48608585,44
48608739,0
48609276,35
48610671,30
48610981,28
48612888,30
48612987,16
48613001,24
48613274,1
48613573,37
48614790,42
48614819,29
48614853,27
48615003,11
48615862,11
48615987,11
48616190,48
48616941,25
48617247,28
48618108,37
48618525,3
48619600,28
48619800,1
48620057,37
48620419,48
48620696,19
48621458,22
48621769,28
48621833,28
48622695,49
48623439,32
48624558,2
48624974,19
48625353,1
48625720,35
48627182,3
48628041,19
48628870,48
48630325,42
48630394,30
48630740,44
48632273,8
48633873,44
48634756,43
48635591,43
48635615,22
48635886,22
48636281,2
48637278,9
48637455,48
48639129,22
48641192,11
48641290,1
48641712,35
48643181,1
48643395,42
48646459,22
48649679,48
48650391,44
48651523,25
48651905,48
48652113,19
48652404,0
48652568,19
48653507,30
48654076,44
48655574,19
48655956,42
48656040,17
48657367,35
48657475,36
48658439,11
48660507,29
48661106,44
48661602,48
48664462,8
48665334,19
48665612,30
48668186,35
48668354,24
48668369,30
48669625,14
48669802,4
48670238,11
48673545,13
48673863,45
48674374,48
48674881,19
48675901,43
48675982,26
48677128,28
48679734,48
48680714,13
48682067,44
48682394,44
48682411,48
48683025,18
48683485,12
48684894,48
48685997,45
48686528,24
48686829,46
48687328,48
48688097,2
48688351,42
48689532,36
48690415,18
48690466,6
48690782,11
48691760,1
48693024,28
48693645,9
48693739,0
48693926,44
48695418,27
48697595,18
48697770,44
48697799,48
48698235,22
48698385,13
48700684,42
48704500,1
48705345,43
48707238,30
48707466,42
48708870,19
48710620,28
48711490,13
48713426,37
48713587,39
48713762,10
48714919,13
48715030,0
48715866,24
48716072,44
48716184,28
48716330,45
48716818,42
48717029,18
48717451,1
48717670,30
48717710,48
48717765,9
48718632,48
48718663,43
48718788,30
48720197,13
48720432,36
48720656,37
48720739,42
48720820,29
48722897,14
48723031,30
48723063,44
48725112,22
48725205,36
48725242,20
48726418,35
48726601,13
48726967,44
48727981,22
48728099,30
48728414,44
48728868,44
48729107,41
48730134,41
48732893,43
48734004,11
48734393,43
48735257,3
48735896,32
48736257,44
48736380,6
48736419,39
48736845,48
48738370,19
48738448,3
48738775,36
48739198,35
48741315,35
48742506,43
48742662,13
48743498,43
48746330,48
48746829,44
48748028,16
48748818,19
48750199,20
48750358,28
48752659,45
48753150,24
48754299,34
48757091,19
48757194,3
48758383,1
48758700,44
48758741,24
48758744,49
48759089,24
48761626,9
48761938,44
48762580,19
48763377,8
48764261,19
48765091,15
48766063,16
48766103,15
48767037,44
48769461,5
48769610,44
48771328,26
48771529,29
48772037,30
48774619,17
48775305,19
48778135,19
48781303,30
48781361,42
48781620,33
48782096,1
48782758,17
48783798,3
48784949,44
48785060,8
48785472,44
48786888,42
48786928,29
48787725,28
48788991,24
48789089,17
48789532,29
48790840,17
48792485,30
48793510,45
48793581,33
48794100,24
48795910,44
48796259,48
48796264,28
48797397,30
48797618,10
48798339,44
48798950,24
48800899,35
48801379,4
48801637,42
48801702,44
48804113,29
48804198,17
48804734,11
48804995,6
48805063,43
48805236,8
48805878,20
48807774,4
48807841,3
48808985,35
48809418,48
48810813,43
48812250,24
48813968,49
48814051,41
48814777,19
48815431,28
48815566,42
48816873,24
48817209,34
48817430,18
48818434,48
48819393,19
48820093,19
48821417,44
48821582,35
48823289,29
48823353,14
48826588,35
48826912,30
48827414,25
48827687,19
48828478,28
48829294,29
48829525,22
48830257,39
48830498,36
48831242,19
48831487,3
48831851,1
48832025,29
48832093,35
48832388,15
48834276,29
48834525,0
48835694,42
48835999,44
48836152,17
48836469,15
48836502,29
48836590,43
48837022,45
48838171,19
48839618,36
48842037,24
48843521,18
48843599,48
48843721,35
48845016,44
48845329,48
48845354,43
48846666,2
48846894,19
48847142,28
48847365,29
48849540,43
48850415,36
48852524,43
48853066,6
48853309,34
48853484,39
48853829,37
48854669,25
48854791,43
48854871,35
48855861,15
48856766,5
48857159,24
48858758,22
48858867,41
48858878,45
48860020,42
48860431,3
48862451,13
48864343,19
48865055,16
48865895,36
48865972,35
48867788,44
48869343,33
48869780,48
48870181,15
48870370,11
48870593,22
48871098,48
48871652,48
48872532,27
48872738,13
48872742,48
48873321,43
48873387,29
48874732,0
48875783,22
48875857,11
48875885,20
48877277,18
48878727,22
48879028,15
48879125,16
48879432,42
48879595,44
48880557,33
48880922,19
48880934,20
48881901,34
48882404,43
48883170,13
48884497,18
48885715,22
48885863,44
48886477,33
48887009,16
48888507,19
48892049,44
48894486,8
48897591,19
48897854,44
48898104,44
48898301,9
48899303,22
48901178,46
48901427,49
48901491,46
48901691,5
48902427,8
48902767,44
48903145,43
48904963,13
48904994,12
48906201,22
48906529,22
48907714,43
48909418,35
48909927,27
48911961,37
48912695,39
48917447,36
48918391,18
48918687,44
48919718,30
48920762,45
48920795,44
48922811,19
48924533,44
48926206,48
48927190,48
48928347,3
48928652,26
48929072,44
48929200,24
48929272,43
48930698,18
48930933,29
48931265,35
48931571,19
48932456,22
48932851,46
48933449,36
48934338,19
48934737,42
48935609,37
48936180,30
48937143,44
48937313,36
48937373,44
48937619,32
48938120,36
48938739,28
48938828,1
48938905,49
48939388,43
48939752,15
48940148,38
48940155,29
48940732,37
48941208,45
48941825,8
48942865,13
48946982,44
48949855,28
48950421,27
48950749,42
48951409,19
48952527,12
48954147,28
48954453,13
48954694,44
48955077,6
48955104,28
48955382,29
48955700,15
48956252,48
48958204,34
48958333,8
48959673,17
48960010,16
48962346,44
48962697,11
48962963,34
48963015,11
48965349,18
48966101,48
48966446,38
48966841,18
48966915,28
48967040,48
48967068,28
48967204,6
48968050,11
48969217,17
48969502,38
48969988,25
48970179,44
48970529,43
48970538,28
48971852,4
48973140,19
48973209,49
48973917,17
48974333,48
48974620,26
48975004,44
48975039,42
48975402,41
48975461,0
48975880,44
48975982,42
48977038,32
48977277,20
48977513,44
48977915,18
48977922,15
48978179,15
48978360,12
48978609,19
48978718,49
48979000,22
48979547,42
48979658,35
48980313,44
48981022,28
48981058,42
48981687,17
48982480,13
48984000,44
48984844,48
48985273,48
48985274,0
48986606,14
48988182,49
48989120,35
48990264,22
48990291,9
48990935,18
48991245,48
48991346,43
48991874,44
48993004,10
48993412,49
48994618,49
48995577,20
48996429,43
48997385,37
48997553,37
48997718,12
48998086,3
48998128,35
48998266,20
48998344,44
48998659,35
48999019,44
49001885,44
49002611,3
49003346,36
49003590,36
49004303,44
49004817,13
49004827,48
49004835,1
49005710,24
49006013,48
49006083,28
49006111,14
49006391,1
49006722,45
49007163,13
49008074,19
49008320,48
49008359,48
49011306,28
49011791,39
49011822,48
49012025,44
49012051,49
49012391,48
49014208,29
49015156,2
49016723,24
49016896,22
49016933,1
49017084,42
49017330,22
49018652,49
49018804,39
49018918,44
49019383,13
49019522,29
49019531,44
49020400,9
49020819,41
49021389,18
49021628,15
49024226,4
49025006,44
49025680,44
49025746,1
49027174,19
49027365,48
49027437,42
49027781,29
49028416,43
49029105,28
49029142,44
49029310,44
49030479,43
49031431,39
49032014,48
49032027,34
49033008,29
49033055,35
49033573,48
49034284,35
49034524,42
49035107,49
49035549,6
49035620,8
49040352,3
49041292,11
49041821,26
49042221,3
49042505,44
49043061,17
49044439,16
49048622,24
49049352,2
49049834,44
49050243,35
49050974,41
49050979,43
49051314,15
49051610,42
49052420,35
49052938,48
49056593,44
49057230,44
49057307,42
49058179,44
49058507,46
49060175,19
49060558,42
49060632,25
49062018,43
49062471,42
49062970,48
49063169,42
49063882,13
49064251,43
49064372,17
49065222,0
49065937,49
49066695,30
49067869,14
49068336,11
49068494,19
49068574,44
49069383,42
49069502,13
49069962,24
49070021,11
49071778,34
49072359,19
49072360,42
49074558,44
49075305,39
49075653,15
49075982,44
49076031,11
49076125,1
49077647,18
49078266,30
49079122,43
49080254,36
49081195,17
49081393,33
49081799,25
49081813,19
49082085,44
49082115,48
49083083,34
49083198,19
49084078,37
49084636,24
49084802,48
49085137,6
49085363,48
49086450,44
49086898,28
49087283,11
49087700,43
49088215,28
49088365,1
49088752,19
49090962,11
49091056,49
49091721,44
49091832,48
49091948,44
49092527,12
49092695,0
49092809,48
49093182,37
49093207,48
49093292,30
49093704,49
49094242,1
49094854,44
49095096,48
49096281,48
49096363,44
49096514,11
49096990,13
49097669,20
49097979,48
49098155,43
49098779,44
49099687,24
49100161,48
49100556,43
49100615,42
49100865,42
49100959,20
49101544,36
49103679,22
49103737,0
49103863,22
49104366,44
49104612,43
49104624,42
49106092,48
49106451,48
49110140,36
49110865,44
49111323,2
49112031,44
49112204,43
49112943,17
49113441,13
49115416,17
49115560,0
49116544,24
49118967,44
49119265,8
49119857,44
49120634,9
49120897,11
49121231,29
49122085,15
49122113,20
49122121,46
49122423,49
49123296,42
49123389,42
49123913,44
49124485,44
49124622,35
49124683,48
49124807,44
49125405,35
49125450,42
49126929,12
49127258,43
49127979,17
49129342,25
49129622,48
49129858,11
49130977,22
49131151,35
49131235,44
49131464,13
49132607,25
49133188,35
49134338,43
49134593,5
49134825,44
49135107,17
49135720,45
49136762,28
49137293,36
49138484,16
49138580,46
49139765,46
49142098,34
49142461,44
49142990,34
49145027,42
49145544,16
49146798,16
49147774,35
49148377,48
49148447,18
49149075,41
49149278,43
49150309,14
49151325,13
49151825,48
49152607,5
49155206,43
49155251,36
49155720,15
49156059,35
49156719,33
49158480,48
49159179,43
49159828,37
49159924,46
49160206,43
49160429,29
49161208,19
49161802,18
49162888,43
49163097,28
49163835,30
49163846,29
49164491,39
49165351,37
49165714,42
49165914,4
49167805,30
49167961,35
49168542,44
49169818,44
49169865,43
49171094,13
49171535,12
49172568,49
49173344,29
49175619,44
49175816,36
49175961,19
49178618,2
49180344,46
49180432,18
49180941,36
49182881,36
49182902,44
49184553,43
49186525,42
49186608,44
49187672,42
49188239,29
49188768,44
49189122,49
49189235,35
49189397,24
49189648,3
49189656,42
49190334,29
49191461,11
49191497,4
49191815,27
49191853,9
49192550,15
49193510,28
49193937,42
49193945,48
49194223,1
49195008,42
49196819,36
49197016,24
49197983,12
49198362,10
49198833,48
49199943,30
49200423,19
49200518,49
49202007,19
49202038,13
49203377,42
49203943,48
49204059,11
49204810,24
49204948,35
49205773,43
49205815,36
49206550,32
49207798,9
49208617,35
49209365,42
49209500,34
49210223,11
49210520,44
49210548,39
49210565,44
49211760,35
49211997,27
49212114,3
49212257,42
49212385,4
49212467,30
49213476,27
49213585,48
49213930,46
49213950,48
49214001,2
49214530,1
49215169,43
49216223,22
49216605,35
49217210,19
49217342,39
49217883,30
49218083,13
49218135,8
49218305,22
49219465,49
49219659,19
49219727,44
49220193,28
49221826,44
49223358,44
49223767,48
49224425,12
49225654,6
49225782,19
49226440,44
49226529,3
49226647,44
49226696,48
49227237,18
49227909,48
49228041,16
49229725,48
49230321,32
49230501,34
49231034,22
49232749,35
49233922,48
49236166,18
49236382,19
49236571,0
49236806,42
49237068,19
49238683,20
49239478,6
49239583,48
49240338,48
49241733,46
49242180,28
49242550,9
49243960,19
49244147,42
49245243,48
49246856,1
49247177,28
49247626,46
49247891,13
49248519,34
49248833,44
49249828,43
49249848,43
49251642,29
49251849,42
49252002,24
49252452,44
49253939,44
49255034,6
49256079,18
49258492,19
49258655,16
49259361,28
49259990,48
49260427,5
49260562,42
49260862,35
49260932,44
49262248,44
49262383,44
49262668,34
49262900,43
49263078,46
49263374,42
49263518,46
49264355,2
49264913,17
49265221,44
49265969,43
49266209,12
49266776,35
49267264,44
49269596,36
49269741,48
49270788,44
49271691,44
49272652,36
49273525,5
49273869,8
49273879,44
49273961,25
49274415,32
49274766,13
49275103,43
49275562,42
49275570,19
49275827,19
49275835,28
49276118,12
49277102,44
49277940,22
49278571,35
49282390,16
49283292,15
49283341,1
49283489,3
49284922,13
49285112,24
49285664,29
49286171,42
49288651,24
49288999,13
49289777,17
49292322,42
49292999,36
49293015,29
49293443,43
49293450,28
49295373,42
49296099,19
49296167,48
49296568,33
49296651,17
49296814,48
49296917,3
49296951,11
49298278,42
49298329,12
49298523,49
49299392,4
49299761,8
49300526,48
49301185,1
49303232,24
49303902,39
49305149,46
49305363,41
49306075,24
49306552,11
49307967,43
49309516,16
49311264,14
49311863,44
49314455,41
49314952,12
49315640,10
49315963,17
49316297,44
49316431,38
49316970,44
49317242,44
49318155,35
49318813,27
49319961,44
49320188,44
49320679,22
49321280,12
49322197,48
49322876,22
49323408,44
49324274,34
49324295,42
49325181,43
49325790,1
49326227,4
49326395,46
49326470,44
49327356,44
49328229,35
49329097,41
49329793,33
49330429,9
49331150,43
49333119,48
49333266,20
49333379,14
49333684,42
49334210,3
49334642,19
49334933,44
49336377,44
49337897,42
49338432,39
49338593,15
49338760,44
49339461,18
49339890,44
49340040,48
49340137,12
49340407,11
49342218,37
49342239,43
49342820,29
49343100,30
49343748,29
49344657,41
49345362,42
49345578,27
49345671,19
49345786,12
49346045,8
49346265,42
49346720,42
49347226,45
49347878,17
49348043,44
49349083,48
49350659,4
49351206,24
49351276,29
49352804,49
49354351,37
49354665,18
49354691,18
49354700,32
49354753,20
49354873,6
49355404,14
49355441,36
49355890,32
49355939,39
49356156,36
49356541,29
49356787,44
49357407,43
49357582,16
49358106,43
49360512,45
49360617,15
49360828,18
49362616,28
49363410,13
49363888,43
49363942,22
49364530,8
49364933,29
49365837,24
49367871,30
49368071,43
49368361,48
49368862,39
49369176,19
49370786,33
49370879,26
49371486,35
49371505,43
49372552,44
49374508,30
49374984,48
49375351,18
49375356,45
49375609,38
49377483,13
49377528,48
49377779,44
49378592,36
49381339,46
49382662,27
49383613,12
49385041,37
49385147,24
49386548,42
49388365,36
49388884,16
49389950,9
49390842,0
49391097,44
49391576,11
49391637,48
49391847,43
49392339,44
49392501,30
49394070,35
49394377,17
49394652,30
49394654,5
49396596,19
49396961,1
49397462,12
49397797,43
49397830,2
49397917,28
49399523,36
49399755,48
49399847,28
49401158,19
49401486,42
49401579,45
49401759,26
49402172,42
49402379,9
49402701,27
49402739,20
49403023,0
49403392,45
49403678,35
49403784,43
49404607,14
49404993,19
49406144,34
49406381,44
49407153,43
49408113,9
49408365,13
49410469,36
49411147,15
49411679,37
49413000,12
49415195,44
49416470,24
49416697,44
49416716,35
49416912,46
49417181,28
49417546,19
49418325,29
49419058,10
49419504,45
49419703,44
49420301,36
49420563,2
49420928,44
49421498,0
49421533,14
49423323,28
49423562,48
49424187,48
49424646,44
49425056,45
49426248,22
49427023,42
49429046,42
49429104,37
49429666,29
49430778,11
49431965,44
49431995,42
49432583,12
49433462,49
49434669,44
49435490,2
49435924,30
49436628,19
49438167,43
49438308,48
49438358,12
49438539,36
49441513,34
49442186,19
49442354,14
49442670,29
49444262,43
49444598,4
49445111,16
49445446,27
49445588,30
49446545,43
49447174,48
49447770,42
49448230,11
49449994,15
49450626,25
49450829,36
49453535,44
49454491,36
49455647,3
49455806,43
49456380,48
49456415,6
49456424,1
49457096,24
49458902,30
49461887,44
49464636,19
49465706,35
49465891,29
49466193,5
49466393,27
49466563,44
49466663,42
49466801,30
49466944,43
49467127,0
49468115,35
49468918,42
49469369,42
49470213,35
49471153,44
49471437,8
49471675,20
49472275,43
49472999,18
49473288,17
49473494,5
49473587,17
49473815,11
49474091,32
49474467,28
49475134,44
49475258,16
49475449,28
49476287,45
49476289,42
49476806,12
49478072,48
49478718,20
49479963,48
49480030,17
49480344,37
49480677,44
49480960,35
49481346,22
49481669,35
49481732,6
49482315,35
49482360,44
49487693,11
49487927,42
49489356,42
49490323,18
49490871,44
49491063,5
49493927,9
49494539,38
49495297,46
49496403,45
49496772,12
49496961,48
49497127,44
49498251,48
49498706,44
49499754,16
49501181,43
49501372,44
49502424,15
49502447,43
49503491,44
49503748,19
49504137,42
49505097,44
49505437,34
49505680,46
49506635,36
49506843,3
49509059,37
49509357,19
49509575,3
49510130,42
49510843,1
49510882,49
49513018,35
49513329,39
49513509,42
49514284,16
49517050,35
49517770,5
49518187,8
49518746,29
49519282,28
49519819,0
49521708,49
49521948,18
49522673,30
49523927,49
49524527,43
49524584,35
49525056,16
49525721,11
49526792,34
49527451,11
49527586,37
49528784,46
49528952,44
49531010,36
49531731,43
49532023,42
49533349,11
49534278,44
49534974,48
49537907,15
49539436,30
49541271,42
49541671,43
49542629,14
49542693,42
49542749,44
49542914,35
49542949,42
49543049,43
49543277,46
49544057,5
49544277,37
49544509,1
49545186,11
49545502,4
49545570,16
49545926,12
49546033,38
49546211,48
49546428,2
49546578,1
49547715,5
49548142,42
49549184,48
49549364,44
49550621,44
49551486,17
49551728,22
49553553,19
49553880,30
49554771,0
49554983,12
49555674,42
49556680,8
49558942,43
49560681,46
49561882,43
49563100,41
49563614,16
49563804,25
49564050,43
49564126,32
49564185,24
49564330,12
49564506,13
49564629,41
49565016,44
49565188,27
49565476,43
49567318,18
49569472,43
49569568,28
49570738,37
49570758,30
49571666,1
49572089,2
49573081,39
49573242,3
49575145,44
49575795,27
49576793,14
49578174,35
49578992,9
49579819,48
49579990,3
49580283,44
49581104,1
49583041,0
49583044,3
49583466,19
49583805,28
49584051,33
49584207,48
49584365,44
49585758,35
49586005,44
49587447,42
49588089,44
49591631,9
49591987,17
49592049,44
49592565,24
49592771,28
49592976,45
49593094,44
49593550,12
49593985,20
49594475,19
49594924,22
49595373,17
49596618,28
49596937,22
49597320,33
49597671,20
49597716,33
49598559,49
49599327,44
49600319,41
49601077,44
49601263,0
49601472,18
49602469,19
49602643,15
49603346,48
49603364,43
49603380,13
49603548,44
49603600,30
49604269,39
49604288,44
49604710,48
49604773,22
49604812,29
49605308,43
49606686,0
49606805,17
49606950,35
49609453,28
49611510,30
49612091,25
49612619,16
49612863,48
49613993,19
49614856,44
49615732,6
49616694,45
49617011,29
49619152,48
49620100,5
49620679,3
49621169,4
49623466,36
49623497,45
49623620,9
49624029,49
49624119,6
49624167,28
49624249,44
49624413,37
49624736,18
49624965,19
49627267,10
49627823,46
49628911,44
49629116,44
49630329,15
49631404,37
49631725,44
49632828,13
49633409,43
49637814,45
49637904,3
49638782,44
49638869,42
49640148,45
49640438,24
49640786,42
49640823,17
49641154,35
49642220,42
49642372,34
49643117,30
49643236,11
49643622,44
49643950,13
49644124,11
49645135,49
49647010,33
49647606,1
49648305,49
49649946,4
49650383,48
49650529,37
49650654,48
49650893,39
49651354,44
49651693,32
49653088,49
49654041,34
49654448,39
49654550,49
49654883,27
49655891,11
49656024,44
49656386,44
49656955,44
49658035,29
49658448,17
49658462,45
49658835,1
49659310,20
49659641,42
49660240,44
49660389,22
49661591,1
49661934,27
49663506,19
49663606,5
49663704,6
49663796,49
49664122,4
49667337,19
49667412,16
49668436,43
49669481,30
49669569,30
49670883,44
49671390,33
49673029,45
49673502,22
49673515,28
49674212,17
49674934,44
49675595,44
49676471,11
49677509,42
49678149,45
49678270,28
49679424,29
49679707,45
49680331,44
49681564,35
49681910,35
49682724,4
49683370,25
49684069,48
49684230,16
49684379,49
49684468,36
49684785,11
49685338,9
49685591,9
49685886,25
49687009,5
49687304,48
49687358,24
49688355,4
49689793,49
49690127,44
49690154,17
49690256,19
49691170,4
49691561,43
49691870,28
49692302,43
49692436,35
49692842,29
49692891,27
49694188,4
49696933,44
49697728,36
49698567,29
49699488,24
49699533,42
49699739,36
49699964,48
49700745,19
49700936,32
49700966,1
49701730,22
49701918,1
49702179,44
49702795,24
49703296,32
49703406,30
49703516,45
49703690,44
49704530,3
49706719,28
49706793,41
49706831,44
49707130,19
49707542,36
49707781,19
49707881,39
49708366,44
49708926,35
49709130,1
49709242,1
49709352,2
49710208,27
49711275,10
49711343,24
49712859,39
49713164,16
49714309,44
49714328,9
49714969,42
49714999,44
49715946,48
49716186,37
49716321,13
49716324,36
49716968,43
49716991,41
49716999,19
49717740,11
49719616,16
49720109,24
49720514,48
49721127,34
49721187,3
49721691,43
49723323,45
49723709,19
49724567,48
49726785,48
49726971,48
49728273,30
49728381,24
49729510,9
49729522,19
49729680,48
49729771,0
49730000,24
49730159,44
49730248,48
49730288,29
49730632,49
49730657,15
49731478,18
49731937,16
49732911,5
49734374,49
49734890,24
49735175,44
49735619,15
49737396,45
49738295,1
49739101,0
49739110,6
49739356,28
49739819,18
49740582,18
49740914,28
49741328,0
49741671,28
49741736,42
49741889,46
49742790,26
49743337,46
49743838,24
49744082,10
49744601,4
49745029,20
49745192,18
49745744,25
49746116,44
49746358,33
49746555,5
49746668,37
49747909,14
49749801,15
49750406,2
49750513,44
49750806,1
49752125,15
49752441,48
49754939,0
49755033,16
49755153,18
49755450,17
49755923,48
49756175,13
49757858,42
49758199,20
49758483,42
49761988,3
49762735,24
49764037,48
49764423,35
49765164,30
49765934,44
49766278,15
49766370,42
49766378,24
49766875,44
49767084,1
49767638,37
49768453,18
49769813,22
49770671,12
49772024,12
49772772,42
49772870,1
49773582,44
49774035,29
49774257,0
49775750,22
49776613,34
49776618,2
49776733,44
49777149,12
49777177,24
49777618,1
49777638,26
49777762,45
49777853,4
49777898,2
49778258,29
49778603,16
49778790,44
49779136,48
49779141,13
49779430,3
49780463,42
49781077,12
49781103,34
49781866,29
49781873,27
49781923,14
49782375,28
49782584,44
49782962,1
49782965,44
49783587,48
49783804,29
49784994,43
49785133,19
49785536,19
49786106,48
49786641,6
49787260,44
49787924,37
49788084,38
49788291,42
49788983,39
49789001,36
49789821,26
49790308,44
49791076,43
49792066,48
49794047,2
49794710,48
49794810,44
49796944,17
49797291,30
49798017,44
49798531,24
49798767,44
49799040,44
49799762,20
49799998,30
49800024,11
49800045,20
49800106,42
49801180,22
49801638,37
49801747,42
49802001,42
49802778,28
49803081,1
49803130,43
49803199,44
49803325,48
49803562,2
49804256,11
49804489,42
49804551,8
49804717,18
49806416,37
49806457,22
49806833,44
49807663,42
49808408,19
49808614,48
49808973,29
49809032,0
49809041,16
49809693,48
49809850,28
49810332,9
49810891,48
49811039,43
49811350,19
49811533,1
49811885,1
49812343,13
49815672,30
49816256,29
49817410,38
49818134,22
49820105,37
49822699,43
49823235,15
49823894,44
49823929,13
49824185,44
49824429,44
49824595,43
49824913,30
49824967,30
49825670,13
49826642,11
49827392,44
49827430,11
49827941,44
49829331,48
49829682,18
49830843,44
49830954,44
49832185,3
49832900,19
49833313,28
49834096,30
49835408,11
49835432,48
49835610,28
49836816,16
49837854,29
49837960,48
49838226,44
49838269,29
49838707,43
49838863,5
49839270,49
49839384,44
49840844,20
49840968,19
49841324,43
49842140,36
49842705,24
49843199,13
49844140,29
49844928,5
49845053,15
49845706,28
49846516,48
49847021,19
49847198,49
49847523,29
49847601,44
49848209,3
49848453,48
49848605,43
49848932,44
49849007,42
49849304,43
49849664,42
49850480,18
49851730,22
49852241,19
49852494,35
49852688,1
49854070,49
49854629,41
49854778,16
49856500,42
49856659,44
49856775,44
49856826,44
49857024,42
49857607,44
49857979,20
49858574,24
49859625,35
49859699,25
49860433,48
49860450,48
49860738,19
49860748,36
49860809,39
49861324,17
49862136,34
49862270,24
49862787,13
49863063,44
49864085,37
49865386,4
49865761,44
49865820,36
49865952,17
49866012,12
49866372,27
49867131,30
49867139,48
49867643,44
49867864,19
49868231,26
49868542,19
49868715,29
49868782,24
49869501,43
49869571,28
49869622,20
49870333,28
49871737,18
49872500,1
49872695,4
49873676,19
49873856,10
49873952,42
49874590,43
49875832,16
49875858,43
49876444,16
49876791,48
49878941,35
49878985,27
49880279,44
49883290,30
49884456,20
49885247,17
49885298,28
49885338,42
49885607,44
